C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Test\bin\Debug\net6.0\Test.exe
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Test\bin\Debug\net6.0\Test.deps.json
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Test\bin\Debug\net6.0\Test.runtimeconfig.json
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Test\bin\Debug\net6.0\Test.dll
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Test\bin\Debug\net6.0\Test.pdb
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Test\obj\Debug\net6.0\Test.csproj.AssemblyReference.cache
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Test\obj\Debug\net6.0\Test.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Test\obj\Debug\net6.0\Test.AssemblyInfoInputs.cache
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Test\obj\Debug\net6.0\Test.AssemblyInfo.cs
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Test\obj\Debug\net6.0\Test.csproj.CoreCompileInputs.cache
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Test\obj\Debug\net6.0\Test.dll
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Test\obj\Debug\net6.0\refint\Test.dll
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Test\obj\Debug\net6.0\Test.pdb
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Test\obj\Debug\net6.0\Test.genruntimeconfig.cache
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Test\obj\Debug\net6.0\ref\Test.dll
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Assessment 2\CAB201_Assignment_2022_S2_n11283602\Auction_House\bin\Debug\net6.0\Test.exe
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Assessment 2\CAB201_Assignment_2022_S2_n11283602\Auction_House\bin\Debug\net6.0\Test.deps.json
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Assessment 2\CAB201_Assignment_2022_S2_n11283602\Auction_House\bin\Debug\net6.0\Test.runtimeconfig.json
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Assessment 2\CAB201_Assignment_2022_S2_n11283602\Auction_House\bin\Debug\net6.0\Test.dll
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Assessment 2\CAB201_Assignment_2022_S2_n11283602\Auction_House\bin\Debug\net6.0\Test.pdb
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Assessment 2\CAB201_Assignment_2022_S2_n11283602\Auction_House\obj\Debug\net6.0\Test.csproj.AssemblyReference.cache
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Assessment 2\CAB201_Assignment_2022_S2_n11283602\Auction_House\obj\Debug\net6.0\Test.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Assessment 2\CAB201_Assignment_2022_S2_n11283602\Auction_House\obj\Debug\net6.0\Test.AssemblyInfoInputs.cache
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Assessment 2\CAB201_Assignment_2022_S2_n11283602\Auction_House\obj\Debug\net6.0\Test.AssemblyInfo.cs
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Assessment 2\CAB201_Assignment_2022_S2_n11283602\Auction_House\obj\Debug\net6.0\Test.csproj.CoreCompileInputs.cache
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Assessment 2\CAB201_Assignment_2022_S2_n11283602\Auction_House\obj\Debug\net6.0\Test.dll
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Assessment 2\CAB201_Assignment_2022_S2_n11283602\Auction_House\obj\Debug\net6.0\refint\Test.dll
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Assessment 2\CAB201_Assignment_2022_S2_n11283602\Auction_House\obj\Debug\net6.0\Test.pdb
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Assessment 2\CAB201_Assignment_2022_S2_n11283602\Auction_House\obj\Debug\net6.0\Test.genruntimeconfig.cache
C:\Users\reoot\OneDrive\Documents\Computer Science\Semester 2\CAB201 Programming Principles\Assessment 2\CAB201_Assignment_2022_S2_n11283602\Auction_House\obj\Debug\net6.0\ref\Test.dll
